INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     set_part xc7z010-clg400-1 
INFO-FLOW: DBG:set_part: XILINX_VIVADO=/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1//Vivado/2020.2
INFO-FLOW: DBG:set_part: RDI_DATADIR=/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1//Vivado/2020.2/data:/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/data
Execute       ap_part_info -name xc7z010-clg400-1 -data single -quiet 
DBG:HLSDevice: Trying to load device library: /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lib/lnx64.o/librdi_hlsvwrap.so
DBG:HLSDevice: first parts/arch.xml in RDI_DATADIR: /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1//Vivado/2020.2/data/parts/arch.xml
Command       ap_part_info done; 1.31 sec.
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z010:-clg400:-1 
Execute         get_default_platform 
Execute         open_platform DefaultPlatform 
Execute         ap_part_info -data single -name xc7z010-clg400-1 
Execute         ap_part_info -name xc7z010-clg400-1 -data resources 
Execute         config_chip_info -resource {SLICE 4400} {LUT 17600} {FF 35200} {DSP 80} {BRAM 120} {URAM 0} 
Execute         ap_part_info -name xc7z010-clg400-1 -data info 
Execute         config_chip_info -speed slow 
Execute         ap_part_info -name xc7z010-clg400-1 -data info 
Execute         config_library_info -library zynq_slow 
Execute         config_library_info -family zynq 
Execute         config_library_info -part xc7z010:-clg400:-1 
Execute         import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute             source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/zynq_dsp48e1.hlp 
Command         import_lib done; 0.11 sec.
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute             source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute             source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command       add_library done; 0.22 sec.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       config_compile -quiet -complex-mul-dsp=0 
Command     set_part done; 1.57 sec.
Execute     ap_part_info -data single -name xc7z010-clg400-1 
Execute     ap_part_info -name xc7z010-clg400-1 -data resources 
Execute     config_chip_info -resource {SLICE 4400} {LUT 17600} {FF 35200} {DSP 80} {BRAM 120} {URAM 0} 
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     config_chip_info -speed slow 
Execute     send_msg_by_id INFO @200-1505@%s%s  vivado 
INFO: [HLS 200-1505] Using flow_target 'vivado'
Execute     get_config_interface -m_axi_latency 
Execute     get_config_interface -m_axi_alignment_byte_size 
Execute     get_config_interface -m_axi_max_widen_bitwidth 
Execute     get_config_interface -default_interface 
Execute     get_config_interface -m_axi_offset 
Execute     get_config_rtl -register_reset_num 
Execute     send_msg_by_id INFO @200-1464@%s config_export -format=sysgen 
INFO: [HLS 200-1464] Running solution command: config_export -format=sysgen
Execute     config_export -format=sysgen 
Execute     send_msg_by_id INFO @200-1464@%s config_export -rtl=verilog 
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
Execute     config_export -rtl=verilog 
Command   open_solution done; 1.88 sec.
Execute   set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO-FLOW: DBG:set_part: XILINX_VIVADO=/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1//Vivado/2020.2
INFO-FLOW: DBG:set_part: RDI_DATADIR=/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1//Vivado/2020.2/data:/opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/data
Execute     ap_part_info -name xc7z010-clg400-1 -data single -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     add_library xilinx/zynq/zynq:xc7z010:-clg400:-1 
Execute       get_default_platform 
Execute       open_platform DefaultPlatform 
Execute       ap_part_info -data single -name xc7z010-clg400-1 
Execute       ap_part_info -name xc7z010-clg400-1 -data resources 
Execute       config_chip_info -resource {SLICE 4400} {LUT 17600} {FF 35200} {DSP 80} {BRAM 120} {URAM 0} 
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       config_chip_info -speed slow 
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       config_library_info -library zynq_slow 
Execute       config_library_info -family zynq 
Execute       config_library_info -part xc7z010:-clg400:-1 
Execute       import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/zynq_dsp48e1.hlp 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command     add_library done; 0.12 sec.
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     config_compile -quiet -complex-mul-dsp=0 
Command   set_part done; 0.17 sec.
Execute   create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
Execute   config_export -format sysgen -rtl verilog 
INFO: [HLS 200-1510] Running: config_export -format sysgen -rtl verilog 
Execute   source ./assessment/solution1/directives.tcl 
Execute     set_directive_top -name toplevel toplevel 
INFO: [HLS 200-1510] Running: set_directive_top -name toplevel toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute   csynth_design 
INFO: [HLS 200-1510] Running: csynth_design 
Execute     get_config_compile -effort 
Execute     get_config_compile -enable_clang39 
Execute     get_config_compile -g 
Execute     get_config_compile -ng 
Execute     get_config_compile -opt_fp 
Execute     get_config_compile -skip_cdt 
Execute     get_config_compile -skip_syncheck 
Execute     get_config_compile -skip_transform 
Execute     get_config_compile -keep_printf 
Execute     elaborate -effort=medium -skip_syncheck=0 -keep_printf=0 -skip_cdt=0 -skip_transform=0 -ng=0 -g=0 -opt_fp=0 -from_csynth_design=1 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 245.802 MB.
INFO: [HLS 200-10] Analyzing design file 'assessment/toplevel.cpp' ... 
INFO-FLOW: Compiling one TU...
Execute       get_config_compile -pragma_strict_mode 
INFO-FLOW: Handling assessment/toplevel.cpp as C++
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
INFO-FLOW: Running: GCC PP 39
INFO-FLOW: Source preprocessing
Execute       ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang assessment/toplevel.cpp -foptimization-record-file=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fno-limit-debug-info -gcc-toolchain /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0 -fhls -fno-exceptions -E -fno-math-errno -c -emit-llvm -mllvm -disable-llvm-optzns -Werror=implicit-function-declaration -Werror=implicit-hls-streams -Werror=return-type -Wpragmas -Wunused-parameter -fno-threadsafe-statics -fno-use-cxa-atexit -std=gnu++14 -target fpga64-xilinx-linux-gnu -fno-threadsafe-statics -fno-use-cxa-atexit -I /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/autopilot/39 -D__VITIS_HLS__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/autopilot -I /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.err.log 
Command       ap_eval done; 0.12 sec.
INFO-FLOW: Done: GCC PP 39 time: 0.1 seconds per iteration
Execute       set_directive_top toplevel -name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/huddle.tcl 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/json2huddle.tcl 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/try/try.tcl 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute       list_core -type functional_unit 
Execute       clang_tidy xilinx-systemc-detector /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  -directive=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/.systemc_flag 
INFO-FLOW: exec /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-systemc-detector -import-directive=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/.systemc_flag -fix-errors /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.63 sec.
INFO-FLOW: Running: clang-tidy CDT preprocess 39
Execute       clang_tidy xilinx-directive2pragma /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  -directive=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/all.directive.json 
INFO-FLOW: exec /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-directive2pragma -import-directive=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/all.directive.json -fix-errors /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.88 sec.
Execute       clang_tidy xilinx-constantarray-param,xilinx-remove-assert /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  
INFO-FLOW: exec /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-constantarray-param,xilinx-remove-assert -fix-errors /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.69 sec.
INFO-FLOW: Done: clang-tidy CDT preprocess 39 time: 1.6 seconds per iteration
INFO-FLOW: Calling xilinx-label-all-loops ... 
Execute       clang_tidy -errorcheck xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  
